payment_date,year,quarter,month,day,day_of_week,day_of_year,week_of_year,month_name,quarter_name,year_month,year_quarter,time_id
2022-02-21,2022,1,2,21,1,52,8,February ,1,2022-02,2022-1,1750
2022-04-06,2022,2,4,6,3,96,14,April    ,2,2022-04,2022-2,1751
2022-03-05,2022,1,3,5,6,64,9,March    ,1,2022-03,2022-1,1752
2021-10-22,2021,4,10,22,5,295,42,October  ,4,2021-10,2021-4,1753
2021-08-16,2021,3,8,16,1,228,33,August   ,3,2021-08,2021-3,1754
2022-07-13,2022,3,7,13,3,194,28,July     ,3,2022-07,2022-3,1755
2021-03-07,2021,1,3,7,0,66,9,March    ,1,2021-03,2021-1,1756
2021-06-19,2021,2,6,19,6,170,24,June     ,2,2021-06,2021-2,1757
2021-12-08,2021,4,12,8,3,342,49,December ,4,2021-12,2021-4,1758
2021-03-30,2021,1,3,30,2,89,13,March    ,1,2021-03,2021-1,1759
2023-02-09,2023,1,2,9,4,40,6,February ,1,2023-02,2023-1,1760
2021-10-01,2021,4,10,1,5,274,39,October  ,4,2021-10,2021-4,1761
2022-02-06,2022,1,2,6,0,37,5,February ,1,2022-02,2022-1,1762
2020-10-01,2020,4,10,1,4,275,40,October  ,4,2020-10,2020-4,1763
2022-08-11,2022,3,8,11,4,223,32,August   ,3,2022-08,2022-3,1764
2021-11-04,2021,4,11,4,4,308,44,November ,4,2021-11,2021-4,1765
2023-03-30,2023,1,3,30,4,89,13,March    ,1,2023-03,2023-1,1766
2023-01-16,2023,1,1,16,1,16,3,January  ,1,2023-01,2023-1,1767
2022-07-01,2022,3,7,1,5,182,26,July     ,3,2022-07,2022-3,1768
2021-02-10,2021,1,2,10,3,41,6,February ,1,2021-02,2021-1,1769
2022-10-06,2022,4,10,6,4,279,40,October  ,4,2022-10,2022-4,1770
2021-08-15,2021,3,8,15,0,227,32,August   ,3,2021-08,2021-3,1771
2021-11-14,2021,4,11,14,0,318,45,November ,4,2021-11,2021-4,1772
2022-12-07,2022,4,12,7,3,341,49,December ,4,2022-12,2022-4,1773
2021-04-21,2021,2,4,21,3,111,16,April    ,2,2021-04,2021-2,1774
2021-10-03,2021,4,10,3,0,276,39,October  ,4,2021-10,2021-4,1775
2021-11-14,2021,4,11,14,0,318,45,November ,4,2021-11,2021-4,1776
2020-11-09,2020,4,11,9,1,314,46,November ,4,2020-11,2020-4,1777
2021-03-13,2021,1,3,13,6,72,10,March    ,1,2021-03,2021-1,1778
2022-02-05,2022,1,2,5,6,36,5,February ,1,2022-02,2022-1,1779
2023-02-05,2023,1,2,5,0,36,5,February ,1,2023-02,2023-1,1780
2021-11-04,2021,4,11,4,4,308,44,November ,4,2021-11,2021-4,1781
2021-01-03,2021,1,1,3,0,3,53,January  ,1,2021-01,2021-1,1782
2020-08-20,2020,3,8,20,4,233,34,August   ,3,2020-08,2020-3,1783
2021-07-24,2021,3,7,24,6,205,29,July     ,3,2021-07,2021-3,1784
2021-12-12,2021,4,12,12,0,346,49,December ,4,2021-12,2021-4,1785
2022-04-23,2022,2,4,23,6,113,16,April    ,2,2022-04,2022-2,1786
2022-06-11,2022,2,6,11,6,162,23,June     ,2,2022-06,2022-2,1787
2023-01-06,2023,1,1,6,5,6,1,January  ,1,2023-01,2023-1,1788
2021-12-16,2021,4,12,16,4,350,50,December ,4,2021-12,2021-4,1789
2023-04-09,2023,2,4,9,0,99,14,April    ,2,2023-04,2023-2,1790
2020-11-14,2020,4,11,14,6,319,46,November ,4,2020-11,2020-4,1791
2022-02-20,2022,1,2,20,0,51,7,February ,1,2022-02,2022-1,1792
2020-11-24,2020,4,11,24,2,329,48,November ,4,2020-11,2020-4,1793
2022-02-16,2022,1,2,16,3,47,7,February ,1,2022-02,2022-1,1794
2022-05-30,2022,2,5,30,1,150,22,May      ,2,2022-05,2022-2,1795
2022-01-24,2022,1,1,24,1,24,4,January  ,1,2022-01,2022-1,1796
2022-08-30,2022,3,8,30,2,242,35,August   ,3,2022-08,2022-3,1797
2022-10-17,2022,4,10,17,1,290,42,October  ,4,2022-10,2022-4,1798
2021-06-09,2021,2,6,9,3,160,23,June     ,2,2021-06,2021-2,1799
2022-08-07,2022,3,8,7,0,219,31,August   ,3,2022-08,2022-3,1800
2022-01-10,2022,1,1,10,1,10,2,January  ,1,2022-01,2022-1,1801
2022-07-17,2022,3,7,17,0,198,28,July     ,3,2022-07,2022-3,1802
2023-02-11,2023,1,2,11,6,42,6,February ,1,2023-02,2023-1,1803
2020-10-28,2020,4,10,28,3,302,44,October  ,4,2020-10,2020-4,1804
2020-10-30,2020,4,10,30,5,304,44,October  ,4,2020-10,2020-4,1805
2023-03-16,2023,1,3,16,4,75,11,March    ,1,2023-03,2023-1,1806
2023-02-04,2023,1,2,4,6,35,5,February ,1,2023-02,2023-1,1807
2022-11-07,2022,4,11,7,1,311,45,November ,4,2022-11,2022-4,1808
2021-03-10,2021,1,3,10,3,69,10,March    ,1,2021-03,2021-1,1809
2021-04-28,2021,2,4,28,3,118,17,April    ,2,2021-04,2021-2,1810
2020-11-14,2020,4,11,14,6,319,46,November ,4,2020-11,2020-4,1811
2021-02-10,2021,1,2,10,3,41,6,February ,1,2021-02,2021-1,1812
2022-04-08,2022,2,4,8,5,98,14,April    ,2,2022-04,2022-2,1813
2021-08-26,2021,3,8,26,4,238,34,August   ,3,2021-08,2021-3,1814
2022-05-23,2022,2,5,23,1,143,21,May      ,2,2022-05,2022-2,1815
2021-02-01,2021,1,2,1,1,32,5,February ,1,2021-02,2021-1,1816
2021-07-09,2021,3,7,9,5,190,27,July     ,3,2021-07,2021-3,1817
2021-01-18,2021,1,1,18,1,18,3,January  ,1,2021-01,2021-1,1818
2021-06-19,2021,2,6,19,6,170,24,June     ,2,2021-06,2021-2,1819
2021-04-01,2021,2,4,1,4,91,13,April    ,2,2021-04,2021-2,1820
2023-03-18,2023,1,3,18,6,77,11,March    ,1,2023-03,2023-1,1821
2022-12-30,2022,4,12,30,5,364,52,December ,4,2022-12,2022-4,1822
2021-08-13,2021,3,8,13,5,225,32,August   ,3,2021-08,2021-3,1823
2020-09-22,2020,3,9,22,2,266,39,September,3,2020-09,2020-3,1824
2021-12-24,2021,4,12,24,5,358,51,December ,4,2021-12,2021-4,1825
2023-02-20,2023,1,2,20,1,51,8,February ,1,2023-02,2023-1,1826
2020-09-10,2020,3,9,10,4,254,37,September,3,2020-09,2020-3,1827
2023-05-03,2023,2,5,3,3,123,18,May      ,2,2023-05,2023-2,1828
2022-02-27,2022,1,2,27,0,58,8,February ,1,2022-02,2022-1,1829
2021-08-31,2021,3,8,31,2,243,35,August   ,3,2021-08,2021-3,1830
2022-08-06,2022,3,8,6,6,218,31,August   ,3,2022-08,2022-3,1831
2023-03-26,2023,1,3,26,0,85,12,March    ,1,2023-03,2023-1,1832
2021-08-11,2021,3,8,11,3,223,32,August   ,3,2021-08,2021-3,1833
2021-12-17,2021,4,12,17,5,351,50,December ,4,2021-12,2021-4,1834
2022-01-21,2022,1,1,21,5,21,3,January  ,1,2022-01,2022-1,1835
2020-10-11,2020,4,10,11,0,285,41,October  ,4,2020-10,2020-4,1836
2022-10-26,2022,4,10,26,3,299,43,October  ,4,2022-10,2022-4,1837
2022-10-16,2022,4,10,16,0,289,41,October  ,4,2022-10,2022-4,1838
2020-12-02,2020,4,12,2,3,337,49,December ,4,2020-12,2020-4,1839
2021-09-13,2021,3,9,13,1,256,37,September,3,2021-09,2021-3,1840
2022-01-23,2022,1,1,23,0,23,3,January  ,1,2022-01,2022-1,1841
2022-12-12,2022,4,12,12,1,346,50,December ,4,2022-12,2022-4,1842
2022-03-14,2022,1,3,14,1,73,11,March    ,1,2022-03,2022-1,1843
2022-02-20,2022,1,2,20,0,51,7,February ,1,2022-02,2022-1,1844
2022-02-12,2022,1,2,12,6,43,6,February ,1,2022-02,2022-1,1845
2021-11-21,2021,4,11,21,0,325,46,November ,4,2021-11,2021-4,1846
2021-07-31,2021,3,7,31,6,212,30,July     ,3,2021-07,2021-3,1847
2021-10-17,2021,4,10,17,0,290,41,October  ,4,2021-10,2021-4,1848
2022-03-20,2022,1,3,20,0,79,11,March    ,1,2022-03,2022-1,1849
2021-10-19,2021,4,10,19,2,292,42,October  ,4,2021-10,2021-4,1850
2023-02-09,2023,1,2,9,4,40,6,February ,1,2023-02,2023-1,1851
2021-05-25,2021,2,5,25,2,145,21,May      ,2,2021-05,2021-2,1852
2021-04-28,2021,2,4,28,3,118,17,April    ,2,2021-04,2021-2,1853
2022-04-20,2022,2,4,20,3,110,16,April    ,2,2022-04,2022-2,1854
2022-04-06,2022,2,4,6,3,96,14,April    ,2,2022-04,2022-2,1855
2021-12-02,2021,4,12,2,4,336,48,December ,4,2021-12,2021-4,1856
2022-11-03,2022,4,11,3,4,307,44,November ,4,2022-11,2022-4,1857
2022-05-12,2022,2,5,12,4,132,19,May      ,2,2022-05,2022-2,1858
2022-05-14,2022,2,5,14,6,134,19,May      ,2,2022-05,2022-2,1859
2022-08-16,2022,3,8,16,2,228,33,August   ,3,2022-08,2022-3,1860
2021-07-31,2021,3,7,31,6,212,30,July     ,3,2021-07,2021-3,1861
2022-02-03,2022,1,2,3,4,34,5,February ,1,2022-02,2022-1,1862
2020-12-11,2020,4,12,11,5,346,50,December ,4,2020-12,2020-4,1863
2021-11-26,2021,4,11,26,5,330,47,November ,4,2021-11,2021-4,1864
2021-03-19,2021,1,3,19,5,78,11,March    ,1,2021-03,2021-1,1865
2021-02-07,2021,1,2,7,0,38,5,February ,1,2021-02,2021-1,1866
2021-02-17,2021,1,2,17,3,48,7,February ,1,2021-02,2021-1,1867
2020-11-14,2020,4,11,14,6,319,46,November ,4,2020-11,2020-4,1868
2020-09-06,2020,3,9,6,0,250,36,September,3,2020-09,2020-3,1869
2021-06-18,2021,2,6,18,5,169,24,June     ,2,2021-06,2021-2,1870
2021-07-17,2021,3,7,17,6,198,28,July     ,3,2021-07,2021-3,1871
2021-02-28,2021,1,2,28,0,59,8,February ,1,2021-02,2021-1,1872
2020-12-23,2020,4,12,23,3,358,52,December ,4,2020-12,2020-4,1873
2022-10-28,2022,4,10,28,5,301,43,October  ,4,2022-10,2022-4,1874
2020-10-13,2020,4,10,13,2,287,42,October  ,4,2020-10,2020-4,1875
2022-06-30,2022,2,6,30,4,181,26,June     ,2,2022-06,2022-2,1876
2023-02-17,2023,1,2,17,5,48,7,February ,1,2023-02,2023-1,1877
2022-12-24,2022,4,12,24,6,358,51,December ,4,2022-12,2022-4,1878
2021-11-29,2021,4,11,29,1,333,48,November ,4,2021-11,2021-4,1879
2021-03-30,2021,1,3,30,2,89,13,March    ,1,2021-03,2021-1,1880
2021-09-11,2021,3,9,11,6,254,36,September,3,2021-09,2021-3,1881
2023-01-17,2023,1,1,17,2,17,3,January  ,1,2023-01,2023-1,1882
2020-10-02,2020,4,10,2,5,276,40,October  ,4,2020-10,2020-4,1883
2021-10-25,2021,4,10,25,1,298,43,October  ,4,2021-10,2021-4,1884
2022-05-12,2022,2,5,12,4,132,19,May      ,2,2022-05,2022-2,1885
2022-06-25,2022,2,6,25,6,176,25,June     ,2,2022-06,2022-2,1886
2022-07-12,2022,3,7,12,2,193,28,July     ,3,2022-07,2022-3,1887
2023-04-06,2023,2,4,6,4,96,14,April    ,2,2023-04,2023-2,1888
2021-11-28,2021,4,11,28,0,332,47,November ,4,2021-11,2021-4,1889
2020-09-23,2020,3,9,23,3,267,39,September,3,2020-09,2020-3,1890
2022-02-14,2022,1,2,14,1,45,7,February ,1,2022-02,2022-1,1891
2022-02-19,2022,1,2,19,6,50,7,February ,1,2022-02,2022-1,1892
2022-05-11,2022,2,5,11,3,131,19,May      ,2,2022-05,2022-2,1893
2021-08-23,2021,3,8,23,1,235,34,August   ,3,2021-08,2021-3,1894
2021-07-05,2021,3,7,5,1,186,27,July     ,3,2021-07,2021-3,1895
2021-07-23,2021,3,7,23,5,204,29,July     ,3,2021-07,2021-3,1896
2020-10-02,2020,4,10,2,5,276,40,October  ,4,2020-10,2020-4,1897
2022-04-17,2022,2,4,17,0,107,15,April    ,2,2022-04,2022-2,1898
2021-10-30,2021,4,10,30,6,303,43,October  ,4,2021-10,2021-4,1899
2023-02-27,2023,1,2,27,1,58,9,February ,1,2023-02,2023-1,1900
2022-04-05,2022,2,4,5,2,95,14,April    ,2,2022-04,2022-2,1901
2022-11-26,2022,4,11,26,6,330,47,November ,4,2022-11,2022-4,1902
2022-12-01,2022,4,12,1,4,335,48,December ,4,2022-12,2022-4,1903
2023-03-07,2023,1,3,7,2,66,10,March    ,1,2023-03,2023-1,1904
2021-11-07,2021,4,11,7,0,311,44,November ,4,2021-11,2021-4,1905
2022-11-06,2022,4,11,6,0,310,44,November ,4,2022-11,2022-4,1906
2020-12-31,2020,4,12,31,4,366,53,December ,4,2020-12,2020-4,1907
2023-04-21,2023,2,4,21,5,111,16,April    ,2,2023-04,2023-2,1908
2020-10-04,2020,4,10,4,0,278,40,October  ,4,2020-10,2020-4,1909
2023-02-26,2023,1,2,26,0,57,8,February ,1,2023-02,2023-1,1910
2022-09-26,2022,3,9,26,1,269,39,September,3,2022-09,2022-3,1911
2022-07-06,2022,3,7,6,3,187,27,July     ,3,2022-07,2022-3,1912
2022-04-17,2022,2,4,17,0,107,15,April    ,2,2022-04,2022-2,1913
2022-05-05,2022,2,5,5,4,125,18,May      ,2,2022-05,2022-2,1914
2021-11-22,2021,4,11,22,1,326,47,November ,4,2021-11,2021-4,1915
2022-10-24,2022,4,10,24,1,297,43,October  ,4,2022-10,2022-4,1916
2023-03-30,2023,1,3,30,4,89,13,March    ,1,2023-03,2023-1,1917
2021-03-07,2021,1,3,7,0,66,9,March    ,1,2021-03,2021-1,1918
2023-04-05,2023,2,4,5,3,95,14,April    ,2,2023-04,2023-2,1919
2022-04-15,2022,2,4,15,5,105,15,April    ,2,2022-04,2022-2,1920
2020-12-07,2020,4,12,7,1,342,50,December ,4,2020-12,2020-4,1921
2022-10-29,2022,4,10,29,6,302,43,October  ,4,2022-10,2022-4,1922
2022-05-22,2022,2,5,22,0,142,20,May      ,2,2022-05,2022-2,1923
2023-05-04,2023,2,5,4,4,124,18,May      ,2,2023-05,2023-2,1924
2022-09-10,2022,3,9,10,6,253,36,September,3,2022-09,2022-3,1925
2021-06-18,2021,2,6,18,5,169,24,June     ,2,2021-06,2021-2,1926
2021-09-21,2021,3,9,21,2,264,38,September,3,2021-09,2021-3,1927
2022-04-15,2022,2,4,15,5,105,15,April    ,2,2022-04,2022-2,1928
2021-07-15,2021,3,7,15,4,196,28,July     ,3,2021-07,2021-3,1929
2021-01-13,2021,1,1,13,3,13,2,January  ,1,2021-01,2021-1,1930
2022-12-14,2022,4,12,14,3,348,50,December ,4,2022-12,2022-4,1931
2020-11-17,2020,4,11,17,2,322,47,November ,4,2020-11,2020-4,1932
2022-12-13,2022,4,12,13,2,347,50,December ,4,2022-12,2022-4,1933
2021-09-10,2021,3,9,10,5,253,36,September,3,2021-09,2021-3,1934
2022-04-15,2022,2,4,15,5,105,15,April    ,2,2022-04,2022-2,1935
2023-04-25,2023,2,4,25,2,115,17,April    ,2,2023-04,2023-2,1936
2020-12-26,2020,4,12,26,6,361,52,December ,4,2020-12,2020-4,1937
2022-05-24,2022,2,5,24,2,144,21,May      ,2,2022-05,2022-2,1938
2021-05-31,2021,2,5,31,1,151,22,May      ,2,2021-05,2021-2,1939
2021-12-24,2021,4,12,24,5,358,51,December ,4,2021-12,2021-4,1940
2021-05-08,2021,2,5,8,6,128,18,May      ,2,2021-05,2021-2,1941
2022-09-12,2022,3,9,12,1,255,37,September,3,2022-09,2022-3,1942
2021-04-02,2021,2,4,2,5,92,13,April    ,2,2021-04,2021-2,1943
2020-11-13,2020,4,11,13,5,318,46,November ,4,2020-11,2020-4,1944
2023-04-15,2023,2,4,15,6,105,15,April    ,2,2023-04,2023-2,1945
2021-03-27,2021,1,3,27,6,86,12,March    ,1,2021-03,2021-1,1946
2021-11-13,2021,4,11,13,6,317,45,November ,4,2021-11,2021-4,1947
2022-02-03,2022,1,2,3,4,34,5,February ,1,2022-02,2022-1,1948
2022-08-24,2022,3,8,24,3,236,34,August   ,3,2022-08,2022-3,1949
2023-02-12,2023,1,2,12,0,43,6,February ,1,2023-02,2023-1,1950
2022-03-05,2022,1,3,5,6,64,9,March    ,1,2022-03,2022-1,1951
2020-08-12,2020,3,8,12,3,225,33,August   ,3,2020-08,2020-3,1952
2022-06-13,2022,2,6,13,1,164,24,June     ,2,2022-06,2022-2,1953
2021-09-23,2021,3,9,23,4,266,38,September,3,2021-09,2021-3,1954
2022-03-18,2022,1,3,18,5,77,11,March    ,1,2022-03,2022-1,1955
2021-10-25,2021,4,10,25,1,298,43,October  ,4,2021-10,2021-4,1956
2020-10-23,2020,4,10,23,5,297,43,October  ,4,2020-10,2020-4,1957
2022-06-29,2022,2,6,29,3,180,26,June     ,2,2022-06,2022-2,1958
2022-05-08,2022,2,5,8,0,128,18,May      ,2,2022-05,2022-2,1959
2020-09-14,2020,3,9,14,1,258,38,September,3,2020-09,2020-3,1960
2023-03-16,2023,1,3,16,4,75,11,March    ,1,2023-03,2023-1,1961
2023-04-02,2023,2,4,2,0,92,13,April    ,2,2023-04,2023-2,1962
2021-10-29,2021,4,10,29,5,302,43,October  ,4,2021-10,2021-4,1963
2023-04-05,2023,2,4,5,3,95,14,April    ,2,2023-04,2023-2,1964
2022-12-12,2022,4,12,12,1,346,50,December ,4,2022-12,2022-4,1965
2021-09-28,2021,3,9,28,2,271,39,September,3,2021-09,2021-3,1966
2021-04-08,2021,2,4,8,4,98,14,April    ,2,2021-04,2021-2,1967
2023-04-20,2023,2,4,20,4,110,16,April    ,2,2023-04,2023-2,1968
2021-06-11,2021,2,6,11,5,162,23,June     ,2,2021-06,2021-2,1969
2020-08-15,2020,3,8,15,6,228,33,August   ,3,2020-08,2020-3,1970
2021-10-08,2021,4,10,8,5,281,40,October  ,4,2021-10,2021-4,1971
2022-03-31,2022,1,3,31,4,90,13,March    ,1,2022-03,2022-1,1972
2020-09-17,2020,3,9,17,4,261,38,September,3,2020-09,2020-3,1973
2021-09-21,2021,3,9,21,2,264,38,September,3,2021-09,2021-3,1974
2022-02-24,2022,1,2,24,4,55,8,February ,1,2022-02,2022-1,1975
2021-02-04,2021,1,2,4,4,35,5,February ,1,2021-02,2021-1,1976
2022-01-19,2022,1,1,19,3,19,3,January  ,1,2022-01,2022-1,1977
2020-10-14,2020,4,10,14,3,288,42,October  ,4,2020-10,2020-4,1978
2021-12-17,2021,4,12,17,5,351,50,December ,4,2021-12,2021-4,1979
2022-02-14,2022,1,2,14,1,45,7,February ,1,2022-02,2022-1,1980
2022-08-25,2022,3,8,25,4,237,34,August   ,3,2022-08,2022-3,1981
2023-01-03,2023,1,1,3,2,3,1,January  ,1,2023-01,2023-1,1982
2021-12-12,2021,4,12,12,0,346,49,December ,4,2021-12,2021-4,1983
2020-10-08,2020,4,10,8,4,282,41,October  ,4,2020-10,2020-4,1984
2021-02-16,2021,1,2,16,2,47,7,February ,1,2021-02,2021-1,1985
2022-01-29,2022,1,1,29,6,29,4,January  ,1,2022-01,2022-1,1986
2022-11-15,2022,4,11,15,2,319,46,November ,4,2022-11,2022-4,1987
2021-06-15,2021,2,6,15,2,166,24,June     ,2,2021-06,2021-2,1988
2022-09-21,2022,3,9,21,3,264,38,September,3,2022-09,2022-3,1989
2020-09-02,2020,3,9,2,3,246,36,September,3,2020-09,2020-3,1990
2020-12-09,2020,4,12,9,3,344,50,December ,4,2020-12,2020-4,1991
2022-04-19,2022,2,4,19,2,109,16,April    ,2,2022-04,2022-2,1992
2022-08-17,2022,3,8,17,3,229,33,August   ,3,2022-08,2022-3,1993
2022-01-12,2022,1,1,12,3,12,2,January  ,1,2022-01,2022-1,1994
2020-10-17,2020,4,10,17,6,291,42,October  ,4,2020-10,2020-4,1995
2021-03-03,2021,1,3,3,3,62,9,March    ,1,2021-03,2021-1,1996
2023-04-06,2023,2,4,6,4,96,14,April    ,2,2023-04,2023-2,1997
2020-09-06,2020,3,9,6,0,250,36,September,3,2020-09,2020-3,1998
2022-03-29,2022,1,3,29,2,88,13,March    ,1,2022-03,2022-1,1999
2021-01-27,2021,1,1,27,3,27,4,January  ,1,2021-01,2021-1,2000
